Id,Value (M)
15906,0.1709883635744731
17344,0.6189373604178527
16449,0.23015129938324463
5880,1.1394751346158714
17397,-0.2978036658119194
7922,0.6506912386972132
17291,-0.17609905694597927
11520,0.8978764357955882
3704,1.3400905939545424
5,86.41420746122753
6026,-1.9737463815041352
2024,6.596976431598243
6776,-0.04370080325330861
13224,0.3077991966015432
9242,0.25689515666503127
6435,-0.1576865624176449
12254,0.3435470554839597
15975,0.2933780847724208
4575,2.209161564796311
372,17.28708969930667
515,6.643479542788818
4093,0.6808620025353136
2675,3.6729807697613595
8531,1.5037065450660307
17486,-0.39770942745244753
392,24.250635486154245
7580,1.6652310364358485
398,15.245647462816613
12425,0.4045679248398457
5584,0.9960131605363287
4629,1.551029160376551
6123,0.8638654302482607
664,9.629333858285293
4238,4.20976707186248
